Info 0    [17:46:07.131] Starting TS Server
Info 1122 [18:14:14.469] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-simple-access-FnOQJa2S/helper-simple-access :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1123 [18:14:14.469] Elapsed:: 0.10415799962356687ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-simple-access-FnOQJa2S/helper-simple-access :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1124 [18:14:14.469] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-option-FBgqmEei/helper-validator-option :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1125 [18:14:14.469] Elapsed:: 0.1035279999487102ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-option-FBgqmEei/helper-validator-option :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1126 [18:14:14.469] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-option-FBgqmEei/helper-validator-option :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1127 [18:14:14.469] Elapsed:: 0.1067909998819232ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-option-FBgqmEei/helper-validator-option :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1128 [18:14:14.469] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-imports-9OUPiTFF/helper-module-imports :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1129 [18:14:14.469] Elapsed:: 0.10430999984964728ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-imports-9OUPiTFF/helper-module-imports :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1130 [18:14:14.469] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-imports-9OUPiTFF/helper-module-imports :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1131 [18:14:14.469] Elapsed:: 0.10249099973589182ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-imports-9OUPiTFF/helper-module-imports :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1132 [18:14:14.470] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-split-export-declaration-Q05gRk7k/helper-split-export-declaration :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1133 [18:14:14.470] Elapsed:: 0.10028300015255809ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-split-export-declaration-Q05gRk7k/helper-split-export-declaration :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1134 [18:14:14.470] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-split-export-declaration-Q05gRk7k/helper-split-export-declaration :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1135 [18:14:14.470] Elapsed:: 0.10098499990999699ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-split-export-declaration-Q05gRk7k/helper-split-export-declaration :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1136 [18:14:14.470] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-identifier-VkhL7vE0/helper-validator-identifier :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1137 [18:14:14.470] Elapsed:: 0.09980399999767542ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-identifier-VkhL7vE0/helper-validator-identifier :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1138 [18:14:14.470] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-identifier-VkhL7vE0/helper-validator-identifier :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1139 [18:14:14.470] Elapsed:: 0.1588800000026822ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-validator-identifier-VkhL7vE0/helper-validator-identifier :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1140 [18:14:14.470] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.highlight-O0eOa33V/highlight :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1141 [18:14:14.471] Elapsed:: 0.26609000004827976ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.highlight-O0eOa33V/highlight :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1142 [18:14:14.471] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.highlight-O0eOa33V/highlight :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1143 [18:14:14.471] Elapsed:: 0.2780579999089241ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.highlight-O0eOa33V/highlight :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1144 [18:14:14.471] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/parser :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1145 [18:14:14.471] Elapsed:: 0.25055400002747774ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/parser :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1146 [18:14:14.472] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/parser :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1147 [18:14:14.472] Elapsed:: 0.24448200035840273ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.parser-bDastjVu/parser :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1148 [18:14:14.472] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-transforms-LLUjjsvf/helper-module-transforms :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1149 [18:14:14.472] Elapsed:: 0.13435300020501018ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-transforms-LLUjjsvf/helper-module-transforms :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1150 [18:14:14.472] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-transforms-LLUjjsvf/helper-module-transforms :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1151 [18:14:14.472] Elapsed:: 0.12813200009986758ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-module-transforms-LLUjjsvf/helper-module-transforms :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1152 [18:14:14.472] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.template-bghOlxuM/template :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1153 [18:14:14.473] Elapsed:: 0.16459299996495247ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.template-bghOlxuM/template :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1154 [18:14:14.473] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.template-bghOlxuM/template :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1155 [18:14:14.473] Elapsed:: 0.16710299998521805ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.template-bghOlxuM/template :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1156 [18:14:14.473] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/helper-compilation-targets :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1157 [18:14:14.473] Elapsed:: 0.1410360001027584ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/helper-compilation-targets :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1158 [18:14:14.473] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/helper-compilation-targets :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1159 [18:14:14.473] Elapsed:: 0.117338000331074ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helper-compilation-targets-KMDbRKU3/helper-compilation-targets :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1160 [18:14:14.473] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.set-array-ZPMwN000/src :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1161 [18:14:14.474] Elapsed:: 0.1378390002064407ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.set-array-ZPMwN000/src :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1162 [18:14:14.474] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.sourcemap-codec-Cbg91m5c/src :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1163 [18:14:14.474] Elapsed:: 0.12815299956128ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@jridgewell/.sourcemap-codec-Cbg91m5c/src :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1164 [18:14:14.476] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.generator-KB7eqB27/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1165 [18:14:14.476] Elapsed:: 0.14445299981161952ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.generator-KB7eqB27/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1166 [18:14:14.476] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helpers-xwodtvDe/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1167 [18:14:14.476] Elapsed:: 0.18532599974423647ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.helpers-xwodtvDe/lib :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1168 [18:14:14.477] DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.traverse-Qq4yberd/scripts :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1169 [18:14:14.477] Elapsed:: 0.1380779999308288ms DirectoryWatcher:: Triggered with /home/cosmic/learnIT/node_modules/@babel/.traverse-Qq4yberd/scripts :: WatchInfo: /home/cosmic/learnIT/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
