Info 0    [02:31:21.674] Starting TS Server
Info 1972 [10:15:22.831] Different program with same set of files
Info 1973 [10:15:29.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1974 [10:15:29.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 49.77907699905336ms
Info 1975 [10:15:29.553] Different program with same set of files
Info 1976 [10:15:30.801] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1977 [10:15:30.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 34.624543000012636ms
Info 1978 [10:15:30.836] Different program with same set of files
Info 1979 [10:15:30.839] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1980 [10:15:30.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 45.190718000754714ms
Info 1981 [10:15:30.884] Different program with same set of files
Info 1982 [10:15:32.293] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1983 [10:15:32.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 60.31282699853182ms
Info 1984 [10:15:32.353] Different program with same set of files
Info 1985 [10:15:32.360] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1986 [10:15:32.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 46.24570699967444ms
Info 1987 [10:15:32.407] Different program with same set of files
Info 1988 [10:15:33.493] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1989 [10:15:33.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 43.292762000113726ms
Info 1990 [10:15:33.537] Different program with same set of files
Info 1991 [10:15:33.625] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1992 [10:15:33.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 45.6134350001812ms
Info 1993 [10:15:33.671] Different program with same set of files
Info 1994 [10:15:33.781] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1995 [10:15:33.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 45.957955999299884ms
Info 1996 [10:15:33.827] Different program with same set of files
Info 1997 [10:15:33.926] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1998 [10:15:33.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 49.63564099930227ms
Info 1999 [10:15:33.976] Different program with same set of files
Info 2000 [10:15:34.093] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2001 [10:15:34.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 55.62025899998844ms
Info 2002 [10:15:34.148] Different program with same set of files
Info 2003 [10:15:34.247] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2004 [10:15:34.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 39.94358599931002ms
Info 2005 [10:15:34.287] Different program with same set of files
Info 2006 [10:15:34.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2007 [10:15:34.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 42.4643489997834ms
Info 2008 [10:15:34.418] Different program with same set of files
Info 2009 [10:16:21.417] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2010 [10:16:21.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 96.54545100033283ms
Info 2011 [10:16:21.514] Different program with same set of files
Info 2012 [10:16:22.894] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2013 [10:16:22.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 45.28756899945438ms
Info 2014 [10:16:22.939] Different program with same set of files
Info 2015 [10:16:24.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2016 [10:16:24.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 60.31217399984598ms
Info 2017 [10:16:24.433] Different program with same set of files
Info 2018 [10:16:25.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2019 [10:16:25.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 60.31625900045037ms
Info 2020 [10:16:25.660] Different program with same set of files
Info 2021 [10:16:27.058] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2022 [10:16:27.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 91.80096399970353ms
Info 2023 [10:16:27.150] Different program with same set of files
Info 2024 [10:16:28.339] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2025 [10:16:28.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 46.83528600074351ms
Info 2026 [10:16:28.386] Different program with same set of files
Info 2027 [10:16:29.784] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2028 [10:16:29.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 44.520028000697494ms
Info 2029 [10:16:29.829] Different program with same set of files
Info 2030 [10:16:31.174] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2031 [10:16:31.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 55.994003999978304ms
Info 2032 [10:16:31.231] Different program with same set of files
Info 2033 [10:16:32.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2034 [10:16:32.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 51.907912999391556ms
Info 2035 [10:16:32.559] Different program with same set of files
Info 2036 [10:16:33.635] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2037 [10:16:33.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 40.47111500054598ms
Info 2038 [10:16:33.675] Different program with same set of files
Info 2039 [10:18:10.152] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2040 [10:18:10.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 89.40249699912965ms
Info 2041 [10:18:10.242] Different program with same set of files
Info 2042 [10:18:17.997] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2043 [10:18:18.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 66.96431200020015ms
Info 2044 [10:18:18.064] Different program with same set of files
Info 2045 [10:19:26.043] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2046 [10:19:26.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 66.18050300143659ms
Info 2047 [10:19:26.109] Different program with same set of files
Info 2048 [10:19:26.109] getCompletionData: Get current token: 0.017729999497532845
Info 2049 [10:19:26.110] getCompletionData: Is inside comment: 0.005561999976634979
Info 2050 [10:19:26.110] getCompletionData: Get previous token: 0.08086200058460236
Info 2051 [10:19:26.110] getCompletionsAtPosition: isCompletionListBlocker: 0.01986199989914894
Info 2052 [10:19:26.207] getCompletionData: Semantic work: 97.66337900049984
Info 2053 [10:19:26.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.024485999718308
Info 2054 [10:19:27.326] Format host information updated
Info 2055 [10:19:27.326] Format host information updated
Info 2056 [10:19:27.332] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2057 [10:19:27.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 296.1802249997854ms
Info 2058 [10:19:27.629] Different program with same set of files
Info 2059 [10:19:27.804] getCompletionData: Get current token: 0.047853000462055206
Info 2060 [10:19:27.804] getCompletionData: Is inside comment: 0.012215999886393547
Info 2061 [10:19:27.804] getCompletionData: Get previous token: 0.10353000089526176
Info 2062 [10:19:27.804] getCompletionsAtPosition: isCompletionListBlocker: 0.016688000410795212
Info 2063 [10:19:27.810] getCompletionData: Semantic work: 5.690369999036193
Info 2064 [10:19:27.822] getCompletionData: Get current token: 0.050502000376582146
Info 2065 [10:19:27.822] getCompletionData: Is inside comment: 0.012310000136494637
Info 2066 [10:19:27.822] getCompletionData: Get previous token: 0.1444530002772808
Info 2067 [10:19:27.822] getCompletionsAtPosition: isCompletionListBlocker: 0.017931999638676643
Info 2068 [10:19:27.833] getCompletionData: Semantic work: 10.521631998941302
Info 2069 [10:19:28.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2070 [10:19:29.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 53.56891299970448ms
Info 2071 [10:19:29.004] Different program with same set of files
Info 2072 [10:19:29.139] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2073 [10:19:29.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 41.79723699949682ms
Info 2074 [10:19:29.181] Different program with same set of files
Info 2075 [10:19:29.272] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2076 [10:19:29.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 43.17346800118685ms
Info 2077 [10:19:29.316] Different program with same set of files
Info 2078 [10:19:29.417] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2079 [10:19:29.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 47.12553200125694ms
Info 2080 [10:19:29.464] Different program with same set of files
Info 2081 [10:19:30.757] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2082 [10:19:30.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 47.50449400022626ms
Info 2083 [10:19:30.805] Different program with same set of files
Info 2084 [10:20:56.461] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2085 [10:20:56.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 71.32289900071919ms
Info 2086 [10:20:56.532] Different program with same set of files
Info 2087 [10:20:57.998] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2088 [10:20:58.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 62.87858900055289ms
Info 2089 [10:20:58.061] Different program with same set of files
Info 2090 [10:20:59.230] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2091 [10:20:59.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 40.18497099913657ms
Info 2092 [10:20:59.270] Different program with same set of files
Info 2093 [10:21:00.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2094 [10:21:00.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 56.107030998915434ms
Info 2095 [10:21:00.402] Different program with same set of files
Info 2096 [10:21:01.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2097 [10:21:01.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 78.55109799839556ms
Info 2098 [10:21:01.913] Different program with same set of files
Info 2099 [10:21:03.491] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2100 [10:21:03.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 50.91506800055504ms
