Info 0    [07:46:51.165] Starting TS Server
Info 4837 [08:05:07.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 47.8624130000826ms
Info 4838 [08:05:07.680] Different program with same set of files
Info 4839 [08:05:08.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4840 [08:05:08.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 53.10345700010657ms
Info 4841 [08:05:08.861] Different program with same set of files
Info 4842 [08:05:10.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4843 [08:05:10.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 41.795755999861285ms
Info 4844 [08:05:10.082] Different program with same set of files
Info 4845 [08:05:11.221] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4846 [08:05:11.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 56.51240099989809ms
Info 4847 [08:05:11.277] Different program with same set of files
Info 4848 [08:05:12.683] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4849 [08:05:12.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 47.29133599996567ms
Info 4850 [08:05:12.731] Different program with same set of files
Info 4851 [08:05:13.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4852 [08:05:13.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 44.18346900003962ms
Info 4853 [08:05:13.937] Different program with same set of files
Info 4854 [08:05:15.076] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4855 [08:05:15.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 64.48174299998209ms
Info 4856 [08:05:15.140] Different program with same set of files
Info 4857 [08:05:16.268] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4858 [08:05:16.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 46.811335999984294ms
Info 4859 [08:05:16.315] Different program with same set of files
Info 4860 [08:05:17.497] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4861 [08:05:17.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 47.17775400006212ms
Info 4862 [08:05:17.544] Different program with same set of files
Info 4863 [08:05:18.652] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4864 [08:05:18.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 39.94534200010821ms
Info 4865 [08:05:18.692] Different program with same set of files
Info 4866 [08:05:19.811] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4867 [08:05:19.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 39.023273000027984ms
Info 4868 [08:05:19.850] Different program with same set of files
Info 4869 [08:05:19.850] getCompletionData: Get current token: 0.005093999905511737
Info 4870 [08:05:19.850] getCompletionData: Is inside comment: 0.009219000115990639
Info 4871 [08:05:19.850] getCompletionData: Get previous token: 0.009608000051230192
Info 4872 [08:05:19.850] getCompletionsAtPosition: isCompletionListBlocker: 0.013212000019848347
Info 4873 [08:05:19.855] getExportInfoMap: cache hit
Info 4874 [08:05:19.967] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 3261 from cache (326.1% hit rate)
Info 4875 [08:05:19.967] collectAutoImports: response is incomplete
Info 4876 [08:05:19.967] collectAutoImports: 111.64794600009918
Info 4877 [08:05:19.967] getCompletionData: Semantic work: 116.62770599988289
Info 4878 [08:05:20.020] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.84276899998076
Info 4879 [08:05:21.178] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4880 [08:05:21.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 45.038442000048235ms
Info 4881 [08:05:21.223] Different program with same set of files
Info 4882 [08:05:21.223] getCompletionData: Get current token: 0.005633000051602721
Info 4883 [08:05:21.223] getCompletionData: Is inside comment: 0.010225000092759728
Info 4884 [08:05:21.224] getCompletionData: Get previous token: 0.010490000015124679
Info 4885 [08:05:21.224] getCompletionsAtPosition: isCompletionListBlocker: 0.013592000119388103
Info 4886 [08:05:21.228] getExportInfoMap: cache hit
Info 4887 [08:05:21.298] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 2096 from cache (288.3% hit rate)
Info 4888 [08:05:21.298] collectAutoImports: response is incomplete
Info 4889 [08:05:21.298] collectAutoImports: 69.45595999993384
Info 4890 [08:05:21.298] getCompletionData: Semantic work: 74.12720300001092
Info 4891 [08:05:21.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.365549999987707
Info 4892 [08:05:21.332] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4893 [08:05:21.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 42.76123399985954ms
Info 4894 [08:05:21.375] Different program with same set of files
Info 4895 [08:05:21.375] getCompletionData: Get current token: 0.006180000025779009
Info 4896 [08:05:21.375] getCompletionData: Is inside comment: 0.01168499980121851
Info 4897 [08:05:21.375] getCompletionData: Get previous token: 0.012051000026986003
Info 4898 [08:05:21.376] getCompletionsAtPosition: isCompletionListBlocker: 0.014021999901160598
Info 4899 [08:05:21.378] getExportInfoMap: cache hit
Info 4900 [08:05:21.435] collectAutoImports: resolved 85 module specifiers, plus 0 ambient and 1593 from cache
Info 4901 [08:05:21.435] collectAutoImports: response is complete
Info 4902 [08:05:21.435] collectAutoImports: 56.33224799996242
Info 4903 [08:05:21.435] getCompletionData: Semantic work: 59.165121000027284
Info 4904 [08:05:21.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.89102099998854
Info 4905 [08:05:21.465] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4906 [08:05:21.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 33.86785100004636ms
Info 4907 [08:05:21.499] Different program with same set of files
Info 4908 [08:05:21.499] getCompletionData: Get current token: 0.005264999810606241
Info 4909 [08:05:21.499] getCompletionData: Is inside comment: 0.010808999883010983
Info 4910 [08:05:21.499] getCompletionData: Get previous token: 0.013861000072211027
Info 4911 [08:05:21.499] getCompletionsAtPosition: isCompletionListBlocker: 0.014348000055179
Info 4912 [08:05:21.503] getExportInfoMap: cache hit
Info 4913 [08:05:21.700] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 19835 from cache (1983.5% hit rate)
Info 4914 [08:05:21.700] collectAutoImports: response is incomplete
Info 4915 [08:05:21.700] collectAutoImports: 196.62968300003558
Info 4916 [08:05:21.700] getCompletionData: Semantic work: 200.89991499995813
Info 4917 [08:05:21.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 208.32880100002512
Info 4918 [08:05:23.111] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4919 [08:05:23.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 37.206470999866724ms
Info 4920 [08:05:23.149] Different program with same set of files
Info 4921 [08:05:24.307] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4922 [08:05:24.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 36.153849999886006ms
Info 4923 [08:05:24.344] Different program with same set of files
Info 4924 [08:05:24.344] getCompletionData: Get current token: 0.009084000019356608
Info 4925 [08:05:24.344] getCompletionData: Is inside comment: 0.002735000103712082
Info 4926 [08:05:24.344] getCompletionData: Get previous token: 0.022081000031903386
Info 4927 [08:05:24.344] getCompletionsAtPosition: isCompletionListBlocker: 0.016445999965071678
Info 4928 [08:05:24.347] getExportInfoMap: cache hit
Info 4929 [08:05:24.383] collectAutoImports: resolved 26 module specifiers, plus 0 ambient and 979 from cache
Info 4930 [08:05:24.383] collectAutoImports: response is complete
Info 4931 [08:05:24.383] collectAutoImports: 36.19359300006181
Info 4932 [08:05:24.383] getCompletionData: Semantic work: 39.17180099990219
Info 4933 [08:05:24.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.14605200011283
Info 4934 [08:05:25.546] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4935 [08:05:25.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 35.65890100016259ms
Info 4936 [08:05:25.582] Different program with same set of files
Info 4937 [08:05:25.582] getCompletionData: Get current token: 0.007851999951526523
Info 4938 [08:05:25.582] getCompletionData: Is inside comment: 0.002718999981880188
Info 4939 [08:05:25.582] getCompletionData: Get previous token: 0.021964000072330236
Info 4940 [08:05:25.582] getCompletionsAtPosition: isCompletionListBlocker: 0.01525299996137619
Info 4941 [08:05:25.584] getExportInfoMap: cache hit
Info 4942 [08:05:25.613] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 237 from cache
Info 4943 [08:05:25.613] collectAutoImports: response is complete
Info 4944 [08:05:25.613] collectAutoImports: 28.649111000122502
Info 4945 [08:05:25.613] getCompletionData: Semantic work: 31.015509999822825
Info 4946 [08:05:25.623] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.44948499999009
Info 4947 [08:05:25.626] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4948 [08:05:25.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 49.174545999849215ms
Info 4949 [08:05:25.675] Different program with same set of files
Info 4950 [08:05:25.676] getCompletionData: Get current token: 0.01308000017888844
Info 4951 [08:05:25.676] getCompletionData: Is inside comment: 0.0030960000585764647
Info 4952 [08:05:25.676] getCompletionData: Get previous token: 0.028904000064358115
Info 4953 [08:05:25.676] getCompletionsAtPosition: isCompletionListBlocker: 0.022473999997600913
Info 4954 [08:05:25.681] getExportInfoMap: cache hit
Info 4955 [08:05:25.730] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 174 from cache
Info 4956 [08:05:25.730] collectAutoImports: response is complete
Info 4957 [08:05:25.730] collectAutoImports: 48.671598999993876
Info 4958 [08:05:25.730] getCompletionData: Semantic work: 54.16042500012554
Info 4959 [08:05:25.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.970343000022694
Info 4960 [08:05:25.762] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4961 [08:05:25.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 161.67075000004843ms
Info 4962 [08:05:25.924] Different program with same set of files
Info 4963 [08:05:25.924] getCompletionData: Get current token: 0.011596000054851174
Info 4964 [08:05:25.924] getCompletionData: Is inside comment: 0.002724000019952655
Info 4965 [08:05:25.924] getCompletionData: Get previous token: 0.028563000028952956
Info 4966 [08:05:25.924] getCompletionsAtPosition: isCompletionListBlocker: 0.020762000000104308
Info 4967 [08:05:25.942] getExportInfoMap: cache hit
Info 4968 [08:05:25.999] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 136 from cache
Info 4969 [08:05:26.000] collectAutoImports: response is complete
Info 4970 [08:05:26.000] collectAutoImports: 57.850342999910936
Info 4971 [08:05:26.000] getCompletionData: Semantic work: 75.46366399992257
Info 4972 [08:05:26.018] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.088135999860242
Info 4973 [08:05:26.263] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 4974 [08:05:26.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 53.64743799995631ms
Info 4975 [08:05:26.317] Different program with same set of files
Info 4976 [08:05:26.317] getCompletionData: Get current token: 0.007429000223055482
Info 4977 [08:05:26.317] getCompletionData: Is inside comment: 0.001968999858945608
Info 4978 [08:05:26.317] getCompletionData: Get previous token: 0.020979000022634864
Info 4979 [08:05:26.317] getCompletionsAtPosition: isCompletionListBlocker: 0.016579000046476722
Info 4980 [08:05:26.320] getExportInfoMap: cache hit
Info 4981 [08:05:26.340] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 50 from cache
Info 4982 [08:05:26.340] collectAutoImports: response is complete
Info 4983 [08:05:26.340] collectAutoImports: 19.836876000044867
Info 4984 [08:05:26.340] getCompletionData: Semantic work: 22.331508999923244
Info 4985 [08:05:26.348] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.381021999986842
