Info 0    [02:31:21.674] Starting TS Server
Info 1324 [09:41:47.527] getCompletionData: Get previous token: 0.06035100109875202
Info 1325 [09:41:47.527] getCompletionsAtPosition: isCompletionListBlocker: 0.004903001710772514
Info 1326 [09:41:47.534] getCompletionData: Semantic work: 6.294765999540687
Info 1327 [09:41:47.541] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.514876000583172
Info 1328 [09:41:47.543] getCompletionData: Get current token: 0.016808999702334404
Info 1329 [09:41:47.543] getCompletionData: Is inside comment: 0.0034879986196756363
Info 1330 [09:41:47.543] getCompletionData: Get previous token: 0.05839500017464161
Info 1331 [09:41:47.543] getCompletionsAtPosition: isCompletionListBlocker: 0.004585999995470047
Info 1332 [09:41:47.549] getCompletionData: Semantic work: 6.006012998521328
Info 1333 [09:41:47.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.253939000889659
Info 1334 [09:41:47.555] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1335 [09:41:47.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 45.5885220002383ms
Info 1336 [09:41:47.601] Different program with same set of files
Info 1337 [09:41:47.601] getCompletionData: Get current token: 0.024306999519467354
Info 1338 [09:41:47.601] getCompletionData: Is inside comment: 0.0073659997433424
Info 1339 [09:41:47.601] getCompletionData: Get previous token: 0.09133600071072578
Info 1340 [09:41:47.602] getCompletionsAtPosition: isCompletionListBlocker: 0.007617000490427017
Info 1341 [09:41:48.725] getCompletionData: Semantic work: 1123.2060640007257
Info 1342 [09:41:48.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.174602000042796
Info 1343 [09:41:48.757] getCompletionData: Get current token: 0.018970999866724014
Info 1344 [09:41:48.757] getCompletionData: Is inside comment: 0.003722000867128372
Info 1345 [09:41:48.757] getCompletionData: Get previous token: 0.07132199965417385
Info 1346 [09:41:48.757] getCompletionsAtPosition: isCompletionListBlocker: 0.004549998790025711
Info 1347 [09:41:48.768] getCompletionData: Semantic work: 11.085913999006152
Info 1348 [09:41:48.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.111597001552582
Info 1349 [09:41:48.774] getCompletionData: Get current token: 0.018083998933434486
Info 1350 [09:41:48.774] getCompletionData: Is inside comment: 0.003591001033782959
Info 1351 [09:41:48.774] getCompletionData: Get previous token: 0.06541099958121777
Info 1352 [09:41:48.774] getCompletionsAtPosition: isCompletionListBlocker: 0.004861999303102493
Info 1353 [09:41:48.781] getCompletionData: Semantic work: 6.323107000440359
Info 1354 [09:41:48.785] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.167192000895739
Info 1355 [09:41:48.787] getCompletionData: Get current token: 0.016995999962091446
Info 1356 [09:41:48.787] getCompletionData: Is inside comment: 0.003224000334739685
Info 1357 [09:41:48.787] getCompletionData: Get previous token: 0.06025100126862526
Info 1358 [09:41:48.787] getCompletionsAtPosition: isCompletionListBlocker: 0.004828000441193581
Info 1359 [09:41:48.797] getCompletionData: Semantic work: 10.570481000468135
Info 1360 [09:41:48.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.941742999479175
Info 1361 [09:41:48.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1362 [09:41:48.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 36.01968600042164ms
Info 1363 [09:41:48.844] Different program with same set of files
Info 1364 [09:41:48.844] getCompletionData: Get current token: 0.015616999939084053
Info 1365 [09:41:48.844] getCompletionData: Is inside comment: 0.0040260013192892075
Info 1366 [09:41:48.844] getCompletionData: Get previous token: 0.06308500096201897
Info 1367 [09:41:48.844] getCompletionsAtPosition: isCompletionListBlocker: 0.00670200027525425
Info 1368 [09:41:49.831] getCompletionData: Semantic work: 987.0540859997272
Info 1369 [09:41:49.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.214922999963164
Info 1370 [09:41:49.897] getCompletionData: Get current token: 0.022944999858736992
Info 1371 [09:41:49.897] getCompletionData: Is inside comment: 0.005184998735785484
Info 1372 [09:41:49.897] getCompletionData: Get previous token: 0.09663999825716019
Info 1373 [09:41:49.897] getCompletionsAtPosition: isCompletionListBlocker: 0.006464000791311264
Info 1374 [09:41:49.903] getCompletionData: Semantic work: 6.26681400090456
Info 1375 [09:41:49.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.421527000144124
Info 1376 [09:41:49.912] getCompletionData: Get current token: 0.01649099960923195
Info 1377 [09:41:49.912] getCompletionData: Is inside comment: 0.0034669991582632065
Info 1378 [09:41:49.912] getCompletionData: Get previous token: 0.06088100001215935
Info 1379 [09:41:49.912] getCompletionsAtPosition: isCompletionListBlocker: 0.011114001274108887
Info 1380 [09:41:49.916] getCompletionData: Semantic work: 3.317902000620961
Info 1381 [09:41:49.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.8169459998607635
Info 1382 [09:41:49.923] getCompletionData: Get current token: 0.03994099982082844
Info 1383 [09:41:49.923] getCompletionData: Is inside comment: 0.00704599916934967
Info 1384 [09:41:49.923] getCompletionData: Get previous token: 0.07375700026750565
Info 1385 [09:41:49.924] getCompletionsAtPosition: isCompletionListBlocker: 0.007121000438928604
Info 1386 [09:41:49.928] getCompletionData: Semantic work: 4.150062000378966
Info 1387 [09:41:49.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.504427000880241
Info 1388 [09:41:49.936] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1389 [09:41:49.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 38.59490600042045ms
Info 1390 [09:41:49.975] Different program with same set of files
Info 1391 [09:41:50.949] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1392 [09:41:50.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 38.906836999580264ms
Info 1393 [09:41:50.988] Different program with same set of files
Info 1394 [09:41:51.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1395 [09:41:51.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 37.40269699878991ms
Info 1396 [09:41:51.977] Different program with same set of files
Info 1397 [09:41:52.935] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1398 [09:41:52.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 36.693135000765324ms
Info 1399 [09:41:52.972] Different program with same set of files
Info 1400 [09:41:52.972] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1401 [09:41:53.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 35.98684300109744ms
Info 1402 [09:41:53.008] Different program with same set of files
Info 1403 [09:41:53.009] getCompletionData: Get current token: 0.019579999148845673
Info 1404 [09:41:53.009] getCompletionData: Is inside comment: 0.0053540002554655075
Info 1405 [09:41:53.009] getCompletionData: Get previous token: 0.07156899943947792
Info 1406 [09:41:53.009] getCompletionsAtPosition: isCompletionListBlocker: 0.004248999059200287
Info 1407 [09:41:53.982] getCompletionData: Semantic work: 972.8137190006673
Info 1408 [09:41:53.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.160616001114249
Info 1409 [09:41:53.991] getCompletionData: Get current token: 0.016467999666929245
Info 1410 [09:41:53.991] getCompletionData: Is inside comment: 0.003275001421570778
Info 1411 [09:41:53.991] getCompletionData: Get previous token: 0.05913599953055382
Info 1412 [09:41:53.991] getCompletionsAtPosition: isCompletionListBlocker: 0.003911999985575676
Info 1413 [09:41:53.997] getCompletionData: Semantic work: 6.3386510014534
Info 1414 [09:41:54.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.683286998420954
Info 1415 [09:41:54.007] getCompletionData: Get current token: 0.016892999410629272
Info 1416 [09:41:54.007] getCompletionData: Is inside comment: 0.0034710001200437546
Info 1417 [09:41:54.007] getCompletionData: Get previous token: 0.05920400097966194
Info 1418 [09:41:54.007] getCompletionsAtPosition: isCompletionListBlocker: 0.003911999985575676
Info 1419 [09:41:54.014] getCompletionData: Semantic work: 7.035515999421477
Info 1420 [09:41:54.019] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.552830001339316
Info 1421 [09:41:54.020] getCompletionData: Get current token: 0.016256999224424362
Info 1422 [09:41:54.020] getCompletionData: Is inside comment: 0.0028189998120069504
Info 1423 [09:41:54.020] getCompletionData: Get previous token: 0.059942999854683876
Info 1424 [09:41:54.021] getCompletionsAtPosition: isCompletionListBlocker: 0.00389300100505352
Info 1425 [09:41:54.029] getCompletionData: Semantic work: 8.21789500117302
Info 1426 [09:41:54.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.02199999988079
Info 1427 [09:41:54.040] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1428 [09:41:54.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 35.50316199846566ms
Info 1429 [09:41:54.075] Different program with same set of files
Info 1430 [09:41:54.076] getCompletionData: Get current token: 0.01569800078868866
Info 1431 [09:41:54.076] getCompletionData: Is inside comment: 0.003078000620007515
Info 1432 [09:41:54.076] getCompletionData: Get previous token: 0.063315000385046
Info 1433 [09:41:54.076] getCompletionsAtPosition: isCompletionListBlocker: 0.004395000636577606
Info 1434 [09:41:55.068] getCompletionData: Semantic work: 992.1323889996856
Info 1435 [09:41:55.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.369482999667525
Info 1436 [09:41:55.077] getCompletionData: Get current token: 0.01651199907064438
Info 1437 [09:41:55.078] getCompletionData: Is inside comment: 0.003260999917984009
Info 1438 [09:41:55.078] getCompletionData: Get previous token: 0.06062000058591366
Info 1439 [09:41:55.078] getCompletionsAtPosition: isCompletionListBlocker: 0.004173999652266502
Info 1440 [09:41:55.084] getCompletionData: Semantic work: 6.682047000154853
Info 1441 [09:41:55.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.253542000427842
Info 1442 [09:41:55.090] getCompletionData: Get current token: 0.01680300012230873
Info 1443 [09:41:55.090] getCompletionData: Is inside comment: 0.0032599996775388718
Info 1444 [09:41:55.090] getCompletionData: Get previous token: 0.059810999780893326
Info 1445 [09:41:55.091] getCompletionsAtPosition: isCompletionListBlocker: 0.00392800010740757
Info 1446 [09:41:55.101] getCompletionData: Semantic work: 10.558127000927925
Info 1447 [09:41:55.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.2869770005345345
Info 1448 [09:41:55.107] getCompletionData: Get current token: 0.016478998586535454
Info 1449 [09:41:55.107] getCompletionData: Is inside comment: 0.003553999587893486
Info 1450 [09:41:55.107] getCompletionData: Get previous token: 0.060311999171972275
Info 1451 [09:41:55.107] getCompletionsAtPosition: isCompletionListBlocker: 0.0036990009248256683
Info 1452 [09:41:55.113] getCompletionData: Semantic work: 5.926762999966741
Info 1453 [09:41:55.118] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.209565998986363
Info 1454 [09:41:55.119] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1455 [09:41:55.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 35.104575000703335ms
Info 1456 [09:41:55.155] Different program with same set of files
Info 1457 [09:41:55.155] getCompletionData: Get current token: 0.01544799841940403
Info 1458 [09:41:55.155] getCompletionData: Is inside comment: 0.003015998750925064
Info 1459 [09:41:55.155] getCompletionData: Get previous token: 0.06341000087559223
Info 1460 [09:41:55.155] getCompletionsAtPosition: isCompletionListBlocker: 0.0035250000655651093
Info 1461 [09:41:56.171] getCompletionData: Semantic work: 1016.2144779991359
Info 1462 [09:41:56.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.840386999770999
Info 1463 [09:41:56.504] getCompletionData: Get current token: 0.03148900158703327
Info 1464 [09:41:56.504] getCompletionData: Is inside comment: 0.004945000633597374
Info 1465 [09:41:56.504] getCompletionData: Get previous token: 0.10921899974346161
Info 1466 [09:41:56.505] getCompletionsAtPosition: isCompletionListBlocker: 0.004616999998688698
Info 1467 [09:41:56.515] getCompletionData: Semantic work: 10.521944999694824
Info 1468 [09:41:56.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.461376000195742
Info 1469 [09:41:56.527] getCompletionData: Get current token: 0.032415999099612236
Info 1470 [09:41:56.527] getCompletionData: Is inside comment: 0.004819000139832497
Info 1471 [09:41:56.527] getCompletionData: Get previous token: 0.11244199983775616
Info 1472 [09:41:56.527] getCompletionsAtPosition: isCompletionListBlocker: 0.005219999700784683
Info 1473 [09:41:56.537] getCompletionData: Semantic work: 10.188498999923468
Info 1474 [09:41:56.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.780554000288248
Info 1475 [09:41:56.548] getCompletionData: Get current token: 0.03055799938738346
Info 1476 [09:41:56.548] getCompletionData: Is inside comment: 0.004712000489234924
Info 1477 [09:41:56.548] getCompletionData: Get previous token: 0.1080740001052618
Info 1478 [09:41:56.548] getCompletionsAtPosition: isCompletionListBlocker: 0.004549998790025711
Info 1479 [09:41:56.558] getCompletionData: Semantic work: 9.910273000597954
Info 1480 [09:41:56.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.808738000690937
Info 1481 [09:41:56.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1482 [09:41:56.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 58.95332000032067ms
Info 1483 [09:41:56.628] Different program with same set of files
Info 1484 [09:41:56.628] getCompletionData: Get current token: 0.023641999810934067
Info 1485 [09:41:56.629] getCompletionData: Is inside comment: 0.004787998273968697
Info 1486 [09:41:56.629] getCompletionData: Get previous token: 0.08047699928283691
Info 1487 [09:41:56.629] getCompletionsAtPosition: isCompletionListBlocker: 0.004871999844908714
Info 1488 [09:41:57.822] getCompletionData: Semantic work: 1193.0231420006603
