Info 0    [09:22:14.967] Starting TS Server
Info 1176 [09:36:52.402] Different program with same set of files
Info 1177 [09:36:52.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1178 [09:36:52.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 42.193430999759585ms
Info 1179 [09:36:52.591] Different program with same set of files
Info 1180 [09:36:52.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1181 [09:36:52.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 32.48227600008249ms
Info 1182 [09:36:52.702] Different program with same set of files
Info 1183 [09:37:06.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1184 [09:37:06.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 50.49724799999967ms
Info 1185 [09:37:06.802] Different program with same set of files
Info 1186 [09:37:07.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1187 [09:37:07.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 43.424655000213534ms
Info 1188 [09:37:07.851] Different program with same set of files
Info 1189 [09:37:08.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1190 [09:37:08.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 35.272557999938726ms
Info 1191 [09:37:08.484] Different program with same set of files
Info 1192 [09:37:08.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1193 [09:37:08.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 44.13679900020361ms
Info 1194 [09:37:08.686] Different program with same set of files
Info 1195 [09:37:08.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [09:37:08.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 34.59369899984449ms
Info 1197 [09:37:08.805] Different program with same set of files
Info 1198 [09:37:09.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1199 [09:37:09.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 52.509971000254154ms
Info 1200 [09:37:09.217] Different program with same set of files
Info 1201 [09:37:10.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1202 [09:37:10.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 36.3512800000608ms
Info 1203 [09:37:10.269] Different program with same set of files
Info 1204 [09:37:11.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1205 [09:37:11.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 45.572589999996126ms
Info 1206 [09:37:11.463] Different program with same set of files
Info 1207 [09:37:11.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [09:37:11.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 35.155061999801546ms
Info 1209 [09:37:11.719] Different program with same set of files
Info 1210 [09:37:12.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1211 [09:37:12.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 35.251108000054955ms
Info 1212 [09:37:12.276] Different program with same set of files
Info 1213 [09:37:12.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [09:37:12.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 34.91577300010249ms
Info 1215 [09:37:12.558] Different program with same set of files
Info 1216 [09:37:13.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [09:37:13.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 38.58688799990341ms
Info 1218 [09:37:13.204] Different program with same set of files
Info 1219 [09:37:13.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [09:37:13.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 32.83129599969834ms
Info 1221 [09:37:13.367] Different program with same set of files
Info 1222 [09:37:30.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [09:37:30.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 54.032225999981165ms
Info 1224 [09:37:30.267] Different program with same set of files
Info 1225 [09:37:30.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [09:37:30.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 42.56066399998963ms
Info 1227 [09:37:30.441] Different program with same set of files
Info 1228 [09:37:30.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [09:37:30.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 46.279480000026524ms
Info 1230 [09:37:30.963] Different program with same set of files
Info 1231 [09:37:31.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [09:37:31.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 38.10734200011939ms
Info 1233 [09:37:31.758] Different program with same set of files
Info 1234 [09:37:37.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [09:37:37.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 36.63865699991584ms
Info 1236 [09:37:37.467] Different program with same set of files
Info 1237 [09:37:37.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [09:37:37.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 45.14414899982512ms
Info 1239 [09:37:37.975] Different program with same set of files
Info 1240 [09:37:38.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [09:37:38.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 40.051652000285685ms
Info 1242 [09:37:38.716] Different program with same set of files
Info 1243 [09:37:38.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [09:37:38.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 30.35046899970621ms
Info 1245 [09:37:38.826] Different program with same set of files
Info 1246 [09:37:39.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [09:37:39.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 32.25850100023672ms
Info 1248 [09:37:39.939] Different program with same set of files
Info 1249 [09:37:41.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [09:37:41.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 32.42376499995589ms
Info 1251 [09:37:41.649] Different program with same set of files
Info 1252 [09:37:42.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [09:37:42.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 42.37557199969888ms
Info 1254 [09:37:42.637] Different program with same set of files
Info 1255 [09:37:44.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [09:37:44.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 33.25323500018567ms
Info 1257 [09:37:44.759] Different program with same set of files
Info 1258 [09:37:45.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [09:37:45.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 35.24180099973455ms
Info 1260 [09:37:45.481] Different program with same set of files
Info 1261 [09:37:54.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1262 [09:37:55.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 41.81854799995199ms
Info 1263 [09:37:55.023] Different program with same set of files
Info 1264 [09:37:55.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1265 [09:37:55.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 39.55916200019419ms
Info 1266 [09:37:55.199] Different program with same set of files
Info 1267 [09:37:55.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [09:37:55.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 36.51595999998972ms
Info 1269 [09:37:55.535] Different program with same set of files
Info 1270 [09:37:55.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1271 [09:37:55.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 40.61687400005758ms
Info 1272 [09:37:55.741] Different program with same set of files
Info 1273 [09:37:55.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [09:37:56.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 36.3926230003126ms
Info 1275 [09:37:56.012] Different program with same set of files
Info 1276 [09:38:01.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1277 [09:38:01.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 39.961707999929786ms
Info 1278 [09:38:01.459] Different program with same set of files
Info 1279 [09:38:03.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1280 [09:38:03.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 34.97677100030705ms
Info 1281 [09:38:03.053] Different program with same set of files
Info 1282 [09:38:03.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1283 [09:38:03.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 45.313618999905884ms
Info 1284 [09:38:03.517] Different program with same set of files
Info 1285 [09:38:04.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1286 [09:38:04.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 35.781347000040114ms
Info 1287 [09:38:04.214] Different program with same set of files
Info 1288 [09:38:04.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1289 [09:38:04.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 42.25307400012389ms
Info 1290 [09:38:04.404] Different program with same set of files
Info 1291 [09:38:05.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [09:38:05.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 32.560938000213355ms
